id,order,field_key,display_name,question,new_demo_autofill
37,37,regulatoryCompliance,Regulatory Compliance,Explain how your cybersecurity policies and strategies explicitly address your organization's legal and regulatory compliance obligations.,"Our cybersecurity policies are developed in alignment with applicable regulatory frameworks including GDPR, CPRA, GLBA, and NYDFS. Each control domain is mapped to corresponding regulatory obligations in the Regulatory Compliance Matrix RCM, which is reviewed quarterly by the Legal and Compliance teams.

Policy updates are tracked through version-controlled change logs and communicated to relevant business units. Our most recent external compliance audit in Q1 2025 validated full alignment across required domains with no material gaps identified."
38,38,dataRetentionGovernance,Data Retention Governance,Summarize your organization's documented governance approach for managing data retention policies and procedures.,"Data retention governance is defined under the Data Lifecycle and Retention Policy DLRP v3.2. Retention periods are assigned based on data classification, regulatory requirements, and business needs, and are enforced through automated lifecycle rules across cloud and on-prem environments.

All deletion and archival actions are logged in the Data Retention Activity Log DRAL. Biannual policy reviews are conducted by the Records Governance Team, and legal hold exceptions are tracked separately in the Legal Preservation Register."
39,39,acceptableUse,Acceptable Use,Provide details about your organization's written acceptable use governance document covering information technology resources.,"The Acceptable Use Policy AUP v4.0 defines permitted and prohibited uses of organizational systems, software, and data. It applies to all employees, contractors, and third-party users and includes guidance on personal use, device handling, and data protection expectations.

Acknowledgment is required during onboarding and tracked annually through our HRIS platform. Violations are addressed in accordance with our Disciplinary Action Protocol and reviewed by HR and Security for corrective measures."
40,40,centralizedAuthentication,Centralized Authentication,"Summarize your organization's centralized account management and authentication system, including encryption practices for credentials at rest and in transit.","Centralized account management is implemented through our identity provider platform, which integrates with Active Directory and enforces SSO across all core systems. Authentication protocols include SAML 2.0 and OIDC, with credentials encrypted at rest using PBKDF2 and in transit using TLS 1.3.

Role-based access is defined by job function, and all authentication events are logged and monitored by our SIEM for anomaly detection. The system was reviewed as part of our SOC 2 Type II audit in Q1 2025 and passed without exception."
41,41,dataClassificationGovernance,Data Classification Governance,Summarize your organization's governance framework covering your data governance and classification program.,"Our data governance and classification framework is documented in the Information Handling and Classification Policy IHCP v2.5. Data is categorized into Public, Internal, and Restricted tiers based on sensitivity and business impact, with enforcement controls applied across storage, transfer, and access layers.

Classification labels are applied through automated data tagging tools integrated with our cloud platforms and endpoint agents. Quarterly audits are conducted to validate classification accuracy, and results are reported to the Data Governance Council for review and remediation where needed."
42,42,iamGovernance,IAM Governance,Summarize your organization's documented governance approach for identity and access management (IAM).,"Identity and access governance is defined under the IAM Governance Policy IAM-GOV v3.1. Access provisioning follows a strict role-based access control model, with automated workflows tied to our HRIS for Joiner, Mover, and Leaver events. Elevated access requires multi-approver signoff and is time-bound through our PAM system.

Quarterly access reviews are conducted for all critical systems, and any out-of-policy access is logged in the Access Governance Exceptions Register. IAM controls are aligned with NIST 800-53 and were last validated during our ISO 27001 recertification in 2024."
43,43,cloudSecurityRequirements,Cloud Security Requirements,Summarize your organization's documented governance requirements for cloud service infrastructure security and virtualization.,"Cloud infrastructure security is governed by the Cloud Security and Virtualization Policy CSV-P v2.4. The policy mandates encryption at rest and in transit, network segmentation, IAM hardening, and secure configuration baselines aligned with CIS Benchmarks. Infrastructure provisioning is fully automated using Terraform and includes pre-deployment security checks.

All cloud assets are continuously monitored using CSPM and CWPP tools, and violations of configuration policy are flagged in real time. This policy is reviewed semi-annually by Cloud Security Engineering and GRC and was validated during our 2025 SOC 2 Type II audit."
44,44,threatManagementGovernance,Threat Management Governance,Summarize your organization's documented governance covering your threat and vulnerability management program.,"Threat and vulnerability management is governed by the TVM Policy TVMP v3.6, which defines roles, scanning cadence, risk scoring methodology, and remediation SLAs. Vulnerability scans are conducted weekly for infrastructure and daily for application code repositories using Qualys, GitHub Advanced Security, and container scanning tools.

All high and critical findings are assigned remediation owners and tracked in the Vulnerability Management Dashboard until closure. Monthly metrics, including SLA compliance and repeat findings, are reviewed by the Risk and Security Engineering teams and presented to senior leadership in quarterly governance meetings."
45,45,amlGovernance,AML Governance,Summarize the key elements included in your organization's written anti-money laundering (AML) governance documentation.,"Our Anti-Money Laundering Program is governed by the AML Compliance Framework AML-CF v2.2, which includes customer due diligence CDD, enhanced due diligence EDD for high-risk customers, suspicious activity monitoring, and mandatory reporting protocols. All employees in relevant roles complete AML training annually, with certification tracked in the Learning Management System.

Suspicious transaction alerts are generated through rule-based detection in our financial monitoring platform and escalated to the AML Compliance Officer for investigation. The framework is reviewed annually and was last updated in January 2025 to incorporate FinCENÕs revised guidance on beneficial ownership transparency."
46,46,antiFraudGovernance,Anti-Fraud Governance,Provide details on your organization's documented anti-fraud governance measures and controls.,"Anti-fraud governance is outlined in the Fraud Risk Management Policy FRMP v3.0, which includes fraud risk assessments, transaction monitoring controls, whistleblower protections, and defined escalation procedures. High-risk transactions are flagged in real time using behavior-based detection models integrated into our financial systems.

All confirmed fraud incidents are logged in the Fraud Investigation Tracker and reviewed during monthly sessions with Legal, Compliance, and Risk. Employees receive fraud awareness training annually, and the policy is tested as part of our internal controls audit cycle."
47,47,loggingGovernance,Logging Governance,Summarize your organization's documented governance covering the management and oversight of system logging and monitoring programs.,"Logging and monitoring governance is defined in the Security Logging and Monitoring Policy SLMP v4.1. All production systems, cloud infrastructure, endpoints, and SaaS tools stream logs to our centralized SIEM, which is monitored 24x7 by the Security Operations Center SOC. Logs include authentication events, system changes, privileged access, and anomaly detection alerts.

Log retention follows a 12-month minimum and includes cryptographic integrity checks. Alert thresholds and correlation rules are reviewed quarterly by the Threat Detection Engineering team, and program performance is evaluated annually as part of our internal security audit."
48,48,encryptionGovernance,Encryption Governance,Explain your organization's documented governance for managing and implementing encryption across systems and data.,"Encryption governance is established in the Cryptographic Control Policy CCP v3.5. All sensitive data must be encrypted at rest using AES-256 and in transit using TLS 1.2 or higher. Encryption keys are managed through a centralized KMS with automated rotation and access restrictions enforced by role.

Configuration baselines for encryption are validated during deployment via security automation scripts, and exceptions require Security Council approval. The policy is reviewed semi-annually and aligns with NIST SP 800-57 and ISO 27001 Annex A controls."
49,49,transactionAuthentication,Transaction Authentication,"Explain how your organization manages authorization or independent authentication of transactions to protect against fraud, theft, and errors.","All high-risk financial transactions and system changes require independent transaction authentication enforced through multifactor mechanisms and dual-approval workflows. The Transaction Authentication Control Standard TACS v2.1 defines thresholds, roles, and audit requirements for approval processes.

Authentication tokens and access logs are stored in secure audit repositories and reviewed regularly by the Finance Security and Compliance teams. This framework was independently reviewed as part of our 2024 PCI DSS compliance assessment with no critical findings reported"
50,50,equipmentRedundancy,Equipment Redundancy,"Explain your organization's strategy for providing redundant equipment for critical business functions, including how you ensure equipment is independently located according to industry standards.","Redundancy for critical equipment is implemented through geographically dispersed data centers, configured in active-active or hot-standby modes based on business impact tier. All Tier 1 systems are backed by redundant compute, power, and networking components located at least 250 miles apart, in compliance with industry standards for regional separation.

Infrastructure design is documented in the Resilience Architecture Blueprint RAB v3.0 and validated annually through disaster recovery testing. Failover between primary and backup data centers is tested semi-annually with full operational logs reviewed by the Infrastructure Resilience Team."
51,51,passwordVisibility,Password Visibility,Explain how your organization ensures that passwords are concealed or obscured during login processes for systems handling client data.,"All password entry fields are masked by default across internal and external systems, and login forms are protected against autofill and keystroke logging attacks. Frontend frameworks enforce input type security, and password characters are never displayed in cleartext.

This control is part of our Secure Authentication Design Standard SADS v2.2, which is validated during secure code reviews and UI testing. The masking behavior was reviewed in our 2024 UX Security Audit and passed all compliance criteria related to visual obfuscation and accessibility."
52,52,privilegedUserLogs,Privileged User Logs,Explain your organization's procedures for logging and reviewing privileged user activities.,"All privileged user actions are logged in real-time through our Privileged Access Management PAM system and forwarded to the SIEM for retention and analysis. Logs include session start and end times, executed commands, accessed systems, and contextual metadata such as originating IP address.

Reviews are conducted weekly by the Security Operations team, with anomalies or policy violations escalated to the Risk Committee. The privileged activity review process is documented in the Access Oversight Policy AOP v3.1 and aligns with NIST 800-53 and ISO 27001 access control requirements."
53,53,physicalMfa,Physical MFA,"Describe your organization's use of multi-factor authentication (MFA) to restrict physical access to locations handling client data, ensuring unique identification of authorized personnel.","Physical access to data-handling environments is restricted through multi-factor authentication systems that include RFID access badges and biometric verification such as fingerprint or facial recognition. All entry points are equipped with access control panels integrated with our central physical security management system.

Access logs are retained for 12 months and reviewed monthly by the Facilities Security team. Any failed authentication attempts trigger real-time alerts to onsite security. The physical MFA program is defined in the Physical Security and Access Control Policy PSACP v2.4 and is tested during annual site access drills."
54,54,executiveCyberTraining,Executive Cyber Training,Explain the type and frequency of information security or cybersecurity situational awareness training provided specifically to your organization's senior management and governing body.,"Senior leadership receives cybersecurity situational awareness training twice annually, covering current threat landscapes, regulatory updates, incident trends, and board-level responsibilities in security governance. Training sessions are delivered live by the CISO and include tabletop simulations and executive-level threat briefings.

Participation is mandatory for all executive team members and board advisors and tracked through our Learning Management System LMS. The content is aligned with NIST CSF and was most recently refreshed in Q1 2025 following updated guidance on AI-related risks and supply chain threats."
55,55,complianceTraining,Compliance Training,"Describe the compliance-related training your organization provides, including its scope, frequency, and targeted audience.","Compliance training is required for all employees on an annual basis and includes modules on data privacy, anti-money laundering, acceptable use, and insider threat awareness. Specialized tracks are provided for high-risk roles in finance, legal, and engineering, with content tailored to regulatory exposure.

Training completion is tracked in our Learning Management System LMS, and results are reviewed quarterly by the Compliance and HR teams. Completion rates have exceeded 98 percent for the past three years and are included in our annual compliance report to executive leadership."
56,56,annualSecurityTraining,Annual Security Training,"Provide details on the cybersecurity awareness training curriculum, including frequency and completion requirements for employees.","All employees complete cybersecurity awareness training annually, with refresher modules triggered by role changes, policy updates, or major incidents. The curriculum includes phishing awareness, password hygiene, social engineering, secure data handling, and reporting suspicious activity.

Training is delivered via our LMS and reinforced through monthly phishing simulations and quarterly knowledge checks. Completion rates and simulation results are reviewed by the Security Awareness Program Manager and shared with department heads during quarterly risk meetings."
57,57,developerTraining,Developer Training,Provide details about your organization's training requirements for developers (including subcontractors) regarding secure system development practices.,"All internal and subcontracted developers must complete annual secure development training aligned with OWASP Top 10, secure API practices, and our internal Secure Coding Standard SCS v3.1. The training includes modules on input validation, authentication security, encryption use, and secure CI/CD workflows.

Completion is mandatory before production access is granted and is tracked via our Learning Management System LMS. Developers who regularly commit to protected branches must also complete quarterly secure coding refreshers, and training metrics are reviewed as part of our AppSec maturity scorecard."
58,58,accountCompromise,Account Compromise,Provide details about your organization's response and required actions when an account compromise is suspected.,"When an account compromise is suspected, the identity is immediately suspended via automated triggers in our IAM platform, and the user is prompted to reset credentials through a secure channel. Simultaneously, a case is opened in the Incident Response Tracker, and session logs are flagged for investigation.

Password reset policies are enforced through the Account Recovery Protocol ARP v2.3, and all credential resets require multi-factor re-verification. Confirmed incidents are escalated to the Incident Response Team and resolved in accordance with the Cybersecurity Incident Response Plan CIRP."
59,59,passwordPolicies,Password Policies,Describe your organization's standards and criteria for password policies applied to all systems managing client data.,"Password policies are defined in the Authentication Security Standard ASS v4.0 and apply to all internal, third-party, and client-facing systems. Passwords must be a minimum of 14 characters, include at least one uppercase letter, lowercase letter, number, and special character, and are checked against a database of known compromised credentials.

Password reuse is prohibited across internal systems, and forced rotation occurs every 180 days for administrative accounts. Policy enforcement is audited quarterly, and non-compliant systems are logged in the Identity Governance Exception Report."
60,60,defaultPasswords,Default Passwords,Detail the process your organization follows to verify modifications of default passwords and disable unnecessary default accounts prior to system deployment.,"Default accounts and passwords are automatically identified and removed during infrastructure provisioning using security configuration baselines and automated hardening scripts. Systems are scanned with CIS Benchmark profiles prior to deployment, and any remaining default credentials trigger a deployment halt in the CI/CD pipeline.

Verification steps are documented in the Secure Deployment Checklist SDC v3.2 and must be signed off by the Security Engineering team before go-live. This process is included in our quarterly infrastructure compliance audits and was reviewed with no findings in our 2025 SOC 2 Type II assessment."
61,61,deviceAccessMonitoring,Device Access Monitoring,"Explain the procedures and tools your organization uses to monitor, detect, and control access to devices, network connections, and data transfers.","Device and network access is continuously monitored through endpoint detection and response EDR agents, network access control NAC systems, and data loss prevention DLP tools. All connections to corporate systems are evaluated in real time based on location, device posture, and user role using a zero trust access model.

Data transfers are scanned for sensitive content using content inspection policies, and unauthorized USB or external device usage is blocked at the OS level. All monitoring logs are forwarded to our SIEM and reviewed daily by the SOC. These controls are defined in the Device and Network Access Policy DNAP v2.4."
62,62,crisisTeamAvailability,Crisis Team Availability,Detail the measures your organization implements to ensure that the crisis response team remains continuously available (24/7/365).,"The crisis response team operates on a 24/7/365 schedule, supported by a rotating on-call roster maintained in our Incident Command Platform. Roles include representatives from Legal, Security, IT Operations, and Communications, each with defined escalation procedures and redundancy assignments.

Availability is tested quarterly through unannounced call drills, and the full schedule is reviewed monthly by the Incident Response Program Manager. Backup contacts are trained and certified under the Crisis Readiness Program CRP, and staffing levels are reviewed annually to ensure global time zone coverage."
63,63,vendorContracts,Vendor Contracts,Explain how your organization ensures that contractual terms with critical subcontractors support and enforce effective business resilience.,"All contracts with critical subcontractors include resilience clauses that mandate business continuity and disaster recovery capabilities aligned with our Third-Party Resilience Standards TPRS v2.0. These clauses require annual attestation of DR readiness, RTO/RPO commitments, and breach notification timelines.

Contractual resilience obligations are reviewed by Legal and Risk during onboarding and renewal cycles. Vendors must participate in periodic continuity exercises or provide evidence of their testing results, which are logged in the Third-Party Resilience Compliance Register."
64,64,staffResilience,Staff Resilience,Detail the measures your operational resilience program includes to support staff during disruptive events.,"The operational resilience program includes flexible remote work capabilities, redundant collaboration platforms, and emergency communication protocols managed through our Crisis Notification System CNS. Staff receive preparedness training annually, and response roles are documented in department-level continuity plans.

Employee Assistance Programs EAP, mental health support, and relocation assistance are also available during extended disruptions. Resilience measures were activated successfully during a regional infrastructure outage in 2024, with zero disruption to customer services."
65,65,pandemicResponse,Pandemic Response,"Outline how your organization's resilience program incorporates measures to manage pandemics, infectious disease impacts, natural events, and absenteeism.","Our enterprise resilience program includes a Health and Environmental Disruption Response Plan HDRP v3.0 that covers pandemic response, workforce absenteeism, and natural disaster protocols. The plan outlines remote work enablement, supply chain rerouting, and backup staffing procedures across critical functions.

Workforce availability and operational risk thresholds are monitored through our Resilience Dashboard, which integrates data from HR, IT, and service delivery platforms. The program was most recently activated during COVID-19 and refined following the 2024 wildfire season, resulting in enhanced readiness scores in our annual internal resilience audit."
66,66,vendorBcmReview,Vendor BCM Review,Detail your organization's process for assessing and ensuring the alignment of your key subcontractors' Business Continuity Management (BCM) and operational resiliency programs with your standards.,"Key subcontractors are assessed annually through our Third-Party Risk Management Program, which includes BCM-specific questionnaires, policy reviews, and evidence of recent recovery testing. High-risk vendors must submit their latest BCP and DR results and demonstrate alignment with our Resilience Control Framework RCF v2.1.

Assessment results are logged in the Vendor Resilience Assessment Tracker VRAT and scored using a standardized risk rubric. Gaps are addressed through remediation plans or contractual revisions, and findings are reviewed during quarterly business continuity governance meetings."
67,67,continuityTesting,Continuity Testing,"Explain how your organization conducts and documents business continuity tests for all facilities and services that handle client data, specifying the testing frequency.","Business continuity tests are conducted annually for all in-scope facilities and services that process or store client data. These tests include simulated disruptions such as facility loss, power failure, and application outages, and validate communication procedures, system recovery, and staff coordination.

Results are documented in the Business Continuity Test Report BCTR and include scope, participation, success criteria, and any corrective actions. Reports are reviewed by the Risk Committee and audited annually as part of our enterprise resilience compliance program."
68,68,resiliencePolicy,Resilience Policy,Summarize your organization's written resilience policies covering business continuity and disaster recovery across relevant facilities handling client data.,"Resilience policies are defined in the Business Continuity and Disaster Recovery Policy BCDRP v4.0, which applies to all business units and facilities handling client data. The policy outlines requirements for continuity planning, recovery time and point objectives RTO/RPO, alternate site readiness, and testing cadence.

The policy is reviewed annually by the Business Resilience and Risk teams and aligns with ISO 22301. Updates and test results are distributed to stakeholders through the Resilience Governance Dashboard and retained for audit purposes."
69,69,bcpRolesResponsibilities,BCP Roles Responsibilities,"Explain how your business continuity plan outlines roles, responsibilities, and required skills for personnel involved in continuity operations.","Our Business Continuity Plan BCP outlines personnel roles, required capabilities, and responsibility matrices for each phase of continuity operationsÑresponse, recovery, and restoration. Each department has an assigned Continuity Coordinator responsible for activating their local plan and managing team-specific response tasks.

Skills and role assignments are documented in the BCP Role Directory, updated biannually, and validated through tabletop exercises. Critical functions also have designated backups and cross-trained personnel to ensure uninterrupted operations in the event of unavailability."
70,70,crisisManagementPlan,Crisis Management Plan,"Explain the scope and content of your organization's crisis management plan, covering all facilities and services handling client data.","The Crisis Management Plan CMP v3.2 covers response procedures for all critical incidents affecting facilities and services handling client data, including natural disasters, cyber incidents, and third-party failures. The plan defines activation criteria, communication protocols, escalation chains, and executive decision-making structures.

Each site has a localized version of the plan with assigned crisis leads and alternates. Crisis scenarios are tested semi-annually, and lessons learned are fed into plan revisions reviewed by the Crisis Governance Committee."
71,71,bcpPolicyReview,BCP Policy Review,Detail your organization's process for annually reviewing and approving the business continuity and recovery policy to ensure alignment with the current environment.,"The Business Continuity and Recovery Policy BCRP is reviewed annually by the Risk and Business Resilience teams to ensure alignment with current organizational structure, technology stack, regulatory requirements, and client obligations. Updates are proposed based on testing outcomes, audit findings, and risk assessments.

The revised policy is approved by executive leadership and published through the internal policy portal with version tracking and attestation workflows. The most recent review was completed in Q1 2025 following the completion of a major infrastructure modernization project."
72,72,bcpCommunicationPlan,BCP Communication Plan,Provide details about your organization's communication plan for notifying internal and external stakeholders during business continuity events.,"The Business Continuity Communication Plan BCCP v2.6 outlines procedures for internal and external stakeholder notifications during disruptive events. Internal notifications are handled via our mass alerting system integrated with HR and email directories, while external communications are managed by the Communications and Legal teams in coordination with executive leadership.

Communication templates, stakeholder contact lists, and messaging protocols are maintained in the Crisis Communication Toolkit and reviewed quarterly. The plan was last tested during a simulated regional outage drill in 2024 with full stakeholder acknowledgment within SLA windows."
73,73,continuityTraining,Continuity Training,"Summarize the training provided to your employees regarding their business continuity responsibilities, including the frequency and scope.","All employees complete annual business continuity training, which covers their departmental roles, response expectations, communication protocols, and escalation procedures. Staff in critical business functions receive additional role-specific training and participate in semi-annual tabletop exercises.

Training completion is tracked in the Learning Management System LMS, and results are reviewed by the Resilience Program Manager. Updates to training content are made following each test cycle and incorporated into the next scheduled session."
74,74,crisisTeamRoles,Crisis Team Roles,"Describe how your organization defines roles and responsibilities for its crisis response team, including involvement from employees at the business process level.","Crisis response team roles are defined in the Crisis Response Role Matrix CRRM and include executive command leads, operational coordinators, and department-level crisis liaisons. Each role includes required skills, communication responsibilities, and decision-making authority aligned with crisis severity levels.

Process-level employees are designated as functional responders for their business units and receive scenario-based training annually. Role assignments and responsibilities are reviewed during each quarterly crisis simulation and updated in the Crisis Response Plan CRM v3.4."
75,75,assetRetrieval,Asset Retrieval,Describe the process your organization follows to retrieve corporate assets from employees and subcontractors upon termination to support inventory reconciliation.,"Asset retrieval is initiated automatically through our offboarding workflow integrated with HRIS and IT asset management systems. Employees and subcontractors are required to return all issued devices and access cards by their final working day, and returns are tracked in the Asset Recovery Tracker ART.

If assets are not returned on time, the workflow escalates to the asset owner and Security team for follow-up. Inventory reconciliation is performed monthly and reviewed by Facilities and IT Asset Governance for completeness and accuracy."
76,76,cloudInteroperability,Cloud Interoperability,"Describe your organization's approach to addressing cloud service portability, interoperability, and vendor lock-in risks within your resiliency program.","Cloud service portability and vendor lock-in are mitigated through the use of open standards, containerized workloads, and infrastructure-as-code templates. All services are designed to be deployable across multiple cloud providers, and data exports are supported via standardized APIs and machine-readable formats.

Vendor exit strategies are documented in the Cloud Portability and Exit Playbook CPEP v2.1, which is reviewed annually during our resilience risk assessment. Recent provider portability was tested during a 2024 simulation involving cloud region migration with no data loss or downtime."
77,77,immutableRecoveryData,Immutable Recovery Data,Describe your organization's approach to maintaining isolated or immutable instances of recovery data.,"Immutable recovery data is maintained through write-once-read-many WORM storage configurations and air-gapped snapshots for all Tier 1 systems. Backups are encrypted, replicated to offsite storage, and subject to tamper-evidence checks using cryptographic hash validation.

The Immutable Backup Standard IBS v1.9 defines retention, access controls, and periodic recovery testing procedures. This approach was validated during a ransomware containment exercise in 2024, which demonstrated full recovery without data compromise."
