id,order,field_key,display_name,question,new_demo_autofill
78,78,powerBackup,Power Backup,"Describe your organization's approach to utilizing multiple power sources, such as generators and grid connections, considering load capacity and ongoing maintenance.","All critical facilities are supported by dual power grids and on-site backup generators with uninterruptible power supply UPS systems providing failover during transfer. Load capacity is calculated quarterly based on peak usage data and future demand forecasts.

Preventive maintenance for all power systems is performed monthly, and failover is tested under load conditions at least twice per year. Results are documented in the Power Resilience Maintenance Log PRML and reviewed by Facilities Engineering leadership."
79,79,securityExceptions,Security Exceptions,"Describe your organization's method for registering, managing, and documenting exceptions related to information security policies.","Information security policy exceptions are managed through the Security Exception Management Workflow SEMW, where requests are submitted, risk-scored, and routed to the appropriate approvers based on impact level. Approved exceptions are logged in the Information Security Exception Register ISER along with expiration dates and required compensating controls.

All active exceptions are reviewed quarterly by the GRC team, and expired entries trigger automated reminders for renewal or closure. Metrics are reported to the Risk Steering Committee as part of the monthly security governance review."
80,80,wirelessSegmentation,Wireless Segmentation,Describe your organization's approach to logically segregating non-production or guest wireless network segments from production networks.,"Non-production and guest wireless networks are segmented from production environments using VLANs, access control lists ACLs, and firewall rules enforced by our network security appliances. Guest traffic is restricted to internet-only access and cannot route to any corporate subnets.

Network segmentation policies are defined in the Wireless Network Security Standard WNSS v2.0 and validated through quarterly internal vulnerability scans. Any misconfigurations or policy violations are logged in the Network Isolation Exception Tracker for remediation and review."
81,81,standardChangeControl,Standard Change Control,Explain the process your organization uses to ensure all changes pass through a standardized change control review.,"All system and infrastructure changes follow a standardized process defined in the Change Management Policy CMP v4.3. Change requests must be submitted through our ITSM platform, undergo risk assessment, and receive multi-level approvals before execution. Automated CI/CD changes are also subject to review checkpoints based on change category.

Standard changes use predefined workflows but still require audit trail logging and periodic post-implementation review. Change control compliance is monitored weekly by the Change Advisory Board CAB and included in quarterly audit summaries."
82,82,emergingTechnologies,Emerging Technologies,Explain how your organization integrates cybersecurity considerations into the lifecycle of adopting emerging technologies from their inception.,"Cybersecurity is integrated into emerging technology adoption through our Secure Innovation Intake Process SIIP, which mandates security review at the concept and feasibility stages. Security Architects participate in technical assessments, risk modeling, and vendor evaluations before any deployment planning begins.

Pilot environments are isolated and undergo security testing and monitoring, with findings documented in the Emerging Tech Risk Register. Adoption decisions require sign-off from the Security and Innovation Councils to ensure alignment with our Risk Appetite Statement and existing control frameworks."
83,83,recoveryObjectives,Recovery Objectives,Detail how your organization's recovery point objectives support data integrity and align with the recovery time objectives established for critical operations.,"Recovery Point Objectives RPOs are defined for each system tier in the Business Impact Analysis BIA and aligned with associated Recovery Time Objectives RTOs to ensure continuity of operations without compromising data integrity. Tier 1 systems maintain an RPO of less than 1 hour through continuous replication, while Tier 2 and 3 systems follow scheduled backup intervals.

These objectives are tested quarterly during recovery simulations and validated through automated data integrity checks on restored environments. Metrics and any gaps are reviewed with executive stakeholders during the semi-annual resilience performance review."
84,84,criticalOperations,Critical Operations,"Describe your organization's defined objectives for resuming critical operations, including specific objectives for each critical service.","Resumption objectives for critical operations are defined in the Business Continuity Plan BCP and mapped to system tiers within the Business Impact Analysis BIA. Tier 1 servicesÑincluding payment processing, customer support systems, and compliance reportingÑhave an RTO of 4 hours and an RPO of 1 hour. Tier 2 services are targeted for restoration within 24 hours.

These objectives are validated through annual continuity testing, and test results are tracked in the Continuity Metrics Dashboard CMD. Results are reviewed by the Business Resilience Steering Committee to ensure response alignment and improve operational readiness."
85,85,fraudActivityReporting,Fraud Activity Reporting,"Describe your organization's process for tracking, reporting, and communicating suspected or confirmed fraud incidents to affected clients.","Suspected and confirmed fraud incidents are logged in the Fraud Incident Tracker and reviewed by the Fraud Response Team within 24 hours. Communication with affected clients is initiated based on predefined thresholds and follows the Client Fraud Notification Protocol CFNP v2.1, which includes secure messaging templates and escalation paths.

All client communications are coordinated with Legal and Customer Success to ensure accuracy, regulatory alignment, and sensitivity. Notification timelines and follow-ups are tracked in the CRM platform, and quarterly metrics are reported to the Risk and Compliance Committee."
86,86,cybersecurityRoles,Cybersecurity Roles,"Clarify how your organization defines and communicates roles and responsibilities within the cybersecurity workforce, including management of subcontractor personnel.","Cybersecurity roles and responsibilities are defined in the Cybersecurity Responsibility Matrix CRM and maintained by the GRC and HR teams. Each role includes skill requirements, escalation authority, and required certifications where applicable. Responsibilities are aligned to the NIST NICE Framework and reviewed annually.

Subcontractor personnel are onboarded through the same security awareness and access control programs as internal staff. Role-based expectations and security duties are outlined in contract language and communicated during onboarding by a designated Security Liaison."
87,87,insuranceCoverage,Insurance Coverage,Provide details regarding the types and scope of insurance coverage maintained by your organization.,"Our organization maintains a comprehensive insurance portfolio including WorkersÕ Compensation, Commercial General Liability, Cyber Liability, Errors and Omissions E&O, and Excess/Umbrella coverage. Policy limits and scope are based on an annual risk exposure assessment conducted with input from Legal and Finance.

Certificates of insurance COIs are stored in the Compliance Repository and are reviewed annually during vendor and client contract renewal cycles. The policy suite was last updated in January 2025 to account for expanded global operations and increased regulatory requirements."
88,88,networkRedundancy,Network Redundancy,"Explain how your organization diversifies telecommunication carriers and configures network redundancy, including the criteria for circuit sizing based on complexity and risk.","Our network architecture includes redundant telecommunication carriers for each primary facility, selected based on geographic diversity, failover reliability, and bandwidth scaling capabilities. Carrier selection and circuit sizing are defined by criticality tier, expected peak load, and acceptable downtime thresholds documented in the Network Resilience Plan NRP v2.3.

Failover testing is conducted semi-annually to validate seamless transition between carriers, and monitoring systems alert on degradation events in real-time. The redundancy configuration was validated during the 2024 enterprise continuity simulation with full restoration to backup connectivity within SLA."
89,89,dataLossPrevention,Data Loss Prevention,"Explain how your organization deploys Data Loss Prevention (DLP) measures to identify and mitigate unauthorized access, usage, or disclosure of client data.","Data Loss Prevention controls are enforced across email, endpoint, and cloud collaboration platforms using our integrated DLP suite. Policies include detection for sensitive data types such as PII, financial records, and access credentials, with real-time blocking and alerting on unauthorized transfer attempts.

Incidents are logged in the DLP Incident Tracker and reviewed daily by the Information Security team. DLP policies are updated quarterly based on emerging risk patterns and regulatory changes and are tested during annual tabletop exercises simulating insider threat scenarios."
90,90,dataLossGovernance,Data Loss Governance,Summarize your organization's documented governance approach for information and data loss prevention programs.,"Data Loss Prevention governance is defined under the Information Protection and DLP Policy IPDLP v3.1. The policy outlines ownership of DLP strategy, escalation workflows, detection rule requirements, and reporting thresholds. It applies across endpoints, email, and cloud services, and includes both preventative and detective control layers.

The policy is reviewed semi-annually by the GRC and Security Engineering teams. DLP program effectiveness is measured through blocked incident trends, rule false positive rates, and response time metrics, all of which are included in quarterly board-level security updates."
91,91,activityLogging,Activity Logging,"Describe how your organization logs and monitors user activity across applications, platforms, network devices, databases, and servers.","User activity across all core systems is logged using a centralized SIEM that aggregates data from application servers, databases, endpoint agents, and cloud platforms. Logs include login attempts, permission changes, system access, and data queries, all tagged with user identity and timestamp metadata.

Audit trails are retained for a minimum of 12 months and are reviewed weekly for anomalies by the Security Operations Center SOC. High-risk user behaviors are flagged for investigation, and quarterly access activity summaries are reviewed by GRC to validate oversight and adherence to monitoring policies."
92,92,incidentDocumentation,Incident Documentation,Explain your organization's approach to appropriately documenting and reporting cybersecurity incidents and related response activities.,"All cybersecurity incidents are documented in the Incident Management System IMS with details including event timeline, impacted assets, containment steps, root cause, and regulatory implications. Incident handlers complete a post-incident report using the standardized Cyber Incident Review Template CIRT v2.0.

High-severity events are reported to executive leadership and included in quarterly cybersecurity briefings. For regulated breaches, Legal and Compliance coordinate notifications within mandated timeframes and maintain evidence of notification in the Incident Disclosure Archive."
93,93,databaseSynchronization,Database Synchronization,"Detail your organization's technology solutions and processes for mirroring, replicating, or synchronizing production databases with backup databases.","Production databases are mirrored and replicated using real-time data synchronization tools, including native cloud provider replication services and third-party solutions such as Veeam and AWS Database Migration Service. Replication configurations are tiered based on system criticality, with Tier 1 systems using active-active configurations across regions.

Synchronization status is monitored 24x7, and failures trigger alerts to the Database Reliability Team. Replication logs are retained for 90 days and reviewed weekly to ensure RPOs are met. The replication process is governed by the Database Resilience Policy DRP v2.6."
94,94,webFiltering,Web Filtering,Describe the tools and technologies your organization employs to filter and block access to websites identified as high-risk or containing malicious content.,"Web filtering is enforced using a layered approach with DNS filtering and secure web gateways SWGs. Solutions such as Cisco Umbrella and Zscaler block access to domains flagged for malware, phishing, or inappropriate content, with real-time threat intelligence feeds integrated for dynamic updates.

Policy enforcement is user-role aware and applies across corporate devices regardless of location. Web access logs are analyzed in our SIEM, and blocked access attempts are reviewed weekly for false positives or policy tuning. Web filtering effectiveness is tested during quarterly threat surface reviews."
95,95,encryptionVerification,Encryption Verification,"Detail the process your organization uses to ensure no client data remains unencrypted, whether at rest or in transit.","Client data is encrypted at rest using AES-256 and in transit using TLS 1.3 or higher, as enforced by our Data Encryption Control Framework DECF v3.3. Encryption is applied across databases, file systems, backups, and internal APIs, with key management handled by a centralized KMS with access controls and audit logging.

Quarterly encryption compliance scans are performed using automated tools, and results are reviewed by Security Engineering. Any exceptions must be documented and approved by the CISO, with compensating controls tracked in the Encryption Exception Register."
96,96,clientDataSegregation,Client Data Segregation,Describe how your organization logically or physically segregates client data from other client data.,"Client data is logically segregated using tenant-specific access controls, database schemas, and encryption keys. Multi-tenant applications enforce row-level security and scoped access through identity and access management IAM policies. Data access is limited based on client-specific role mappings enforced at the API and service layer.

In high-sensitivity environments, physical segregation is applied using dedicated infrastructure or VPC isolation. Segregation controls are validated during quarterly architecture reviews and tested as part of our annual external penetration test."
97,97,tlsEncryptionStandards,TLS Encryption Standards,"Clarify the non-deprecated encryption methods your organization employs (e.g., TLS 1.2 or greater) for encrypting client data during external network transmission.","Client data in transit is encrypted using TLS 1.3 as the default protocol, with fallback to TLS 1.2 where required for legacy compatibility. Deprecated protocols and cipher suites such as SSL, RC4, and 3DES are explicitly disabled through baseline security configurations managed via our Infrastructure-as-Code framework.

Encryption compliance is validated through regular vulnerability scans and TLS configuration audits. Results are reviewed quarterly by the Security Engineering team and documented in the Encryption Assurance Tracker."
98,98,endpointMalwareScanning,Endpoint Malware Scanning,"Describe the antivirus and antimalware measures your organization employs on servers, laptops, and workstations.","All endpoints and servers are protected using an Endpoint Detection and Response EDR platform with built-in antivirus and antimalware capabilities. The solution performs real-time scanning, behavioral analysis, and automated remediation across all supported operating systems.

Definitions are updated continuously through cloud-based threat intelligence, and alert telemetry is forwarded to our SIEM for correlation and investigation. The antivirus policy is documented in the Endpoint Protection Standard EPS v2.4 and validated through monthly SOC reviews."
99,99,emailMalwareScanning,Email Malware Scanning,Explain your organization's methods for scanning email attachments and links to detect and mitigate malware or malicious content.,"All inbound and outbound emails are scanned using a cloud-based email security gateway that includes advanced malware detection, sandboxing, and link analysis. Attachments are scanned in real time, and suspicious content is quarantined for administrator review.

Malicious links are rewritten and scanned at click time using threat intelligence from multiple sources. Policies are defined in the Email Security and Threat Protection Policy ESTPP v3.1. Detection events are integrated with our SIEM and investigated by the Security Operations Center."
100,100,threatIntelligence,Threat Intelligence,Detail your organization's subscription to or partnerships with cyber threat intelligence providers and security information-sharing agencies.,"We maintain active threat intelligence feeds from commercial providers and participate in multiple security information-sharing communities including FS-ISAC and InfraGard. Threat intel is ingested into our SIEM and used to inform detection rule tuning, alert triage, and proactive threat hunting.

Weekly threat briefings are held by the Security Operations Center to review emerging IOCs, TTPs, and relevant advisories. Our Threat Intelligence Program is documented in the Threat Intelligence Integration Guide TIIG v2.0 and was reviewed during our most recent red team engagement for strategic coverage validation."
101,101,impactAnalysis,Impact Analysis,"Provide details on your organization's business impact analysis, highlighting how you define objectives for the resumption of critical operations.","Our Business Impact Analysis BIA is conducted annually and includes structured input from department leads, system owners, and executive sponsors. It identifies critical business functions, dependencies, recovery priorities, and the maximum tolerable downtime for each.

The BIA output defines RTO and RPO objectives by function and informs continuity planning, backup design, and resilience investments. Results are documented in the Resumption Objective Register and reviewed by the Business Continuity Governance Committee each fiscal year."
102,102,realisticTesting,Realistic Testing,Describe the realistic exercise and test scenarios your organization deploys to simulate business disruptions and assess the capability to meet business and customer expectations.,"Realistic business continuity scenarios are tested semi-annually and include simulations such as full data center outages, simultaneous vendor failures, targeted cyberattacks, and regional natural disasters. Exercises involve cross-functional teams and test internal coordination, external communication, and system recovery effectiveness.

Scenarios are designed in coordination with the Risk and Business Continuity teams and updated based on recent threat intelligence and audit findings. After-action reports are reviewed with executive leadership, and lessons learned are incorporated into future planning cycles."
103,103,riskAssessment,Risk Assessment,Outline your organization's approach and frequency for conducting information security risk assessments.,"Information security risk assessments are conducted biannually and whenever significant changes occur in infrastructure, business processes, or regulatory obligations. The assessments evaluate threats, vulnerabilities, and control effectiveness across systems and third-party dependencies.

Risks are prioritized using our internal scoring model and logged in the Enterprise Risk Register, with mitigation plans assigned to control owners. Results are reviewed by the Risk Committee and included in executive-level risk reporting."
104,104,riskBasedControls,Risk-Based Controls,Provide details on how your cybersecurity team deploys or updates security controls based on periodic risk assessments to manage cyber risks within your risk tolerance.,"Security controls are reviewed and updated as part of the biannual Information Security Risk Assessment cycle. Risk findings are mapped to control objectives using the Control Remediation Framework CRF v2.0, which prioritizes implementation based on severity, regulatory exposure, and business impact.

Control changes are documented in the Security Control Register and tracked through our GRC platform until verification and closure. Approved adjustments are included in quarterly risk posture reports presented to senior leadership."
105,105,incidentReporting,Incident Reporting,"Summarize the procedures your organization follows to communicate, alert, and periodically report cyber threats and incidents to internal and external stakeholders.","Cyber threats and incidents are communicated through the Incident Notification and Escalation Framework INEF v3.1. Internal alerts are sent via the Incident Response Platform with predefined escalation paths based on severity. Executive leadership, Legal, and Communications are notified for high-impact or regulatory events.

External stakeholders, including clients and regulators, are informed through secure communication channels following pre-approved templates and jurisdictional requirements. All communication timelines and content are logged in the Incident Disclosure Log for audit readiness and compliance tracking."
106,106,keyManagementStrategy,Key Management Strategy,"Describe your organization's established centralized cryptographic key management strategy, including management and storage practices.","Cryptographic keys are managed through a centralized Key Management System KMS that enforces automated key generation, rotation, and revocation policies. Keys are stored in hardware security modules HSMs, with access restricted to approved roles under the principle of least privilege.

Key lifecycle events are logged and monitored through our SIEM, and quarterly key audits are performed by the Cryptographic Operations team. The strategy is defined in the Key Management Policy KMP v2.7 and aligns with NIST SP 800-57 and ISO 27001 controls."
107,107,incidentPlanTesting,Incident Plan Testing,"Describe how your organization tests its incident management plan, including the frequency and methodologies employed.","The Incident Management Plan is tested twice per year through tabletop exercises and live simulations coordinated by the Incident Response and Risk teams. Scenarios include data breaches, ransomware, supply chain attacks, and insider threats, and involve Legal, Communications, IT, and executive leadership.

Each exercise generates an After-Action Report AAR that documents performance, communication flow, and areas for improvement. Lessons learned are incorporated into updated playbooks and response protocols maintained in the Incident Response Library IRL."
108,108,incidentManagementPlan,Incident Management Plan,"Provide details on your organization's documented incident management plan, including key components and scope.","The Incident Management Plan IMP v5.0 outlines roles, responsibilities, incident classification tiers, communication protocols, escalation paths, containment strategies, and post-incident review requirements. It applies across all departments and covers cyber, physical, and third-party incidents.

The plan is reviewed annually by the Incident Response Steering Committee and updated based on lessons learned from simulations and actual incidents. It is published in the internal GRC portal and linked to automated workflows in the Incident Response Platform."
109,109,incidentCoordination,Incident Coordination,"Explain how your organization coordinates incident responses with internal teams, external stakeholders, and law enforcement when necessary.","Incident coordination is managed through our Incident Command Framework ICF, which defines communication protocols between IT, Security, Legal, Communications, and executive leadership. External stakeholder coordination is handled by the Communications team using pre-approved messaging templates and encrypted communication channels.

Law enforcement involvement is triggered for incidents involving data theft, extortion, or regulatory impact and is coordinated by the Legal and Risk teams. Engagement decisions are logged in the Incident Escalation Register and reviewed post-incident for procedural alignment."
110,110,incidentPlanUpdates,Incident Plan Updates,"Explain your organization's process for updating incident response plans, including the incorporation of recent cyber threat intelligence, actual incidents, or insights from information sharing.","Incident response plans are reviewed quarterly and updated based on lessons learned from internal incidents, tabletop simulations, and new threat intelligence gathered from external sources such as FS-ISAC and commercial feeds. Updates are tracked through the Incident Response Change Log and versioned in the Incident Management Repository.

The updated plans are communicated to all response teams, and any major revisions require re-attestation from key stakeholders. The most recent update in Q1 2025 integrated new guidance on ransomware negotiation and cloud compromise scenarios."
111,111,incidentEscalation,Incident Escalation,Describe the escalation protocols and communication strategies included in your organization's incident response program.,"Escalation protocols are defined in the Incident Escalation Matrix IEM and are based on impact level, data sensitivity, and service disruption thresholds. Each severity tier includes specific notification timelines, responsible roles, and required executive or board-level involvement.

Communication strategies include templated internal notifications via our crisis communication platform and external communications managed by Legal and Communications teams. All escalations and messages are logged in the Incident Response Tracker for auditability and post-incident analysis."
112,112,incidentRoles,Incident Roles,"Clarify how your incident response program defines roles, responsibilities, and decision-making authorities within your organization.","Roles, responsibilities, and decision-making authorities are defined in the Incident Response Role Charter IRRC v2.3. Each incident type and severity tier includes designated leads for technical response, legal review, communication, and executive oversight.

All participants are assigned incident-specific duties within the Incident Management System, and access to response tools and data is governed by pre-approved role-based permissions. Role assignments are reviewed annually and updated as part of our incident readiness program."
113,113,incidentResponse,Incident Response,Explain your organization's process for reviewing and formally approving its Incident Response Plan over the past 12 months.,"The Incident Response Plan is reviewed annually by the Security Governance Committee and approved by the executive leadership team. The review includes input from Legal, IT, Risk, and external advisors, and incorporates changes driven by incident simulations, audit feedback, and regulatory updates.

The most recent review was completed in Q1 2025 and included formal sign-off from the CISO, CIO, and General Counsel. The updated plan is published in the GRC platform with tracked changes and attestation logs."
114,114,incidentContainmentSpeed,Incident Containment Speed,Describe your organization's process for timely containment and mitigation of cybersecurity incidents.,"Cybersecurity incidents are triaged within 15 minutes of detection and containment begins immediately based on predefined playbooks. Common containment actions include isolating affected endpoints, revoking credentials, blocking IP ranges, and disabling compromised APIs.

Response timelines are tracked in the Incident Response Dashboard, and each incident is assigned a response lead responsible for ensuring SLA adherence. Containment metrics such as Mean Time to Contain MTTC are reviewed weekly by the Incident Response Team."
115,115,forensicSupport,Forensic Support,"Describe your organization's capabilities and tools to conduct or support forensic investigations of cybersecurity incidents, including related protective and detective measures.","Our organization maintains an internal Digital Forensics team equipped with industry-standard tools including EnCase, FTK, and Volatility for memory and disk analysis. Forensic readiness is built into our logging strategy, which ensures availability of logs with sufficient retention, context, and integrity.

The Incident Response Plan includes a Forensic Readiness Appendix outlining evidence handling procedures, chain-of-custody documentation, and data preservation protocols. Forensic findings are documented in case reports and reviewed during post-incident analysis."
116,116,clientIncidentNotification,Client Incident Notification,Detail your organization's incident notification process for informing clients about suspected or confirmed security incidents affecting data or services.,"Client notifications for suspected or confirmed incidents follow the Client Incident Notification Procedure CINP v2.4, which includes predefined thresholds, timelines, and approval paths for initiating external communication. Notifications are coordinated by the Incident Response Lead, Legal, and Customer Success teams.

All communications are sent via secure channels and include incident type, data potentially affected, mitigation steps, and contact details for follow-up. Notification timeliness and content accuracy are reviewed post-incident, and performance is tracked in the Client Trust Metrics dashboard."
117,117,logRetention,Log Retention,"Outline your organization's approach to maintaining immediate access to recent activity and security event logs, specifying the retention period.","Our SIEM platform retains immediate access to activity and security logs for a rolling period of 12 months, with critical event logs archived for up to 5 years based on regulatory requirements. Logs include authentication attempts, configuration changes, system access, and data handling events.

Log access is limited to authorized personnel and subject to periodic access reviews. Retrieval performance is validated quarterly through SOC-led audit simulations to ensure readiness for compliance investigations and incident response."
118,118,cyberInvestigation,Cyber Investigation,"Detail your organization's approach to thoroughly investigating cyber events, including assessing the event's nature, scope, and impact.","Cyber events are investigated using a structured workflow within our Incident Management Platform. Each event is assessed for root cause, blast radius, affected data types, and potential regulatory impact. Investigations are led by Security Analysts with support from Legal, Infrastructure, and Application teams as needed.

Findings are documented in the Cyber Event Analysis Report CEAR and reviewed during weekly IR team syncs. High-impact investigations include executive briefings and corrective action plans. Post-incident improvements are tracked through the Continuous Improvement Log."
119,119,vulnerabilityRootCause,Vulnerability Root Cause,Explain how your organization conducts root cause analysis to identify and proactively address recurring software vulnerabilities.,"Root cause analysis RCA is required for all critical and repeat software vulnerabilities and is conducted using a standardized RCA template. Findings are reviewed by the AppSec and Development teams and include contributing factors, systemic issues, and mitigation steps.

Recurring vulnerability themes are tracked in the Secure Coding Insights Report and used to guide developer training and control enhancements. RCA outcomes are presented during monthly Engineering Governance meetings and reviewed quarterly by the Risk Committee."
120,120,disruptionRisk,Disruption Risk,Outline your organization's approach to conducting risk assessments that evaluate the likelihood and impact of potential disruptions.,"Operational disruption risks are evaluated semi-annually through structured Resilience Risk Assessments, which include scenario analysis for infrastructure failure, vendor disruption, cyber incidents, and natural disasters. Each risk is scored for likelihood and impact, with mitigation plans documented in the Operational Resilience Register.

Mitigations are reviewed during Business Continuity Steering Committee meetings and tested during resilience exercises. Key risks and control effectiveness metrics are included in board-level risk reporting."