Action,Old Id (id),New Id Proposal,Old Order (order),New Order Proposal,Field Key (field_key),Display Name (display_name),Old Question (question),New Question Proposal,Old Group (group),New Group Proposal,KYB Form Step,Created At (created_at),Field Type (field_type),Help Text (help_text),Required (required),Updated At (updated_at),Validation Rules (validation_rules)
NO CHANGE,1.0,1.0,1.0,1.0,legalEntityName,Legal Entity Name,What is the registered business name?,,Legal Entity Name,companyProfile,01 - Company Profile,2025-03-05T12:32:29.195Z,TEXT,,True,2025-03-05T12:32:29.195Z,
EDIT,2.0,2.0,2.0,2.0,registrationNumber,Registration Number,What is the corporation or business number?,"What is your company’s entity registration number (e.g., EIN or State Entity ID)?",Legal Entity Name,companyProfile,01 - Company Profile,2025-03-05T12:32:29.195Z,TEXT,,True,2025-03-05T12:32:29.195Z,
NO CHANGE,3.0,3.0,3.0,3.0,incorporationDate,Incorporation Date,When was the company incorporated?,,Legal Entity Name,companyProfile,01 - Company Profile,2025-03-05T12:32:29.195Z,DATE,,True,2025-03-05T12:32:29.195Z,
EDIT,5.0,4.0,5.0,4.0,businessType,Business Type,What type of business entity is this?,,Legal Entity Name,companyProfile,01 - Company Profile,2025-03-05T12:32:29.195Z,TEXT,,True,2025-03-05T12:32:29.195Z,
EDIT,6.0,5.0,6.0,5.0,jurisdiction,Jurisdiction,In which jurisdiction is the company registered?,,Legal Entity Name,companyProfile,01 - Company Profile,2025-03-05T12:32:29.195Z,TEXT,,True,2025-03-05T12:32:29.195Z,
EDIT,4.0,6.0,4.0,6.0,registeredAddress,Registered Address,What is the registered business address?,,Legal Entity Name,companyProfile,01 - Company Profile,2025-03-05T12:32:29.195Z,TEXT,,True,2025-03-05T12:32:29.195Z,
ADD,,7.0,,7.0,companyPhone,Company Phone Number,What is the company's phone number?,,Legal Entity Name,companyProfile,01 - Company Profile,,TEXT,,True,,
ADD,,8.0,,8.0,contactEmail,Representative Email,What is the email address of the person completing this form?,What is your email address?,Legal Entity Name,companyProfile,01 - Company Profile,,EMAIL,,True,,
EDIT,7.0,9.0,7.0,9.0,directorsAndOfficers,Directors and Officers,Who are the current directors and officers?,,Directors & Officers,governanceLeadership,02 - Governance & Leadership,2025-03-05T12:32:29.195Z,TEXT,,True,2025-03-05T12:32:29.195Z,
EDIT,8.0,10.0,8.0,10.0,ultimateBeneficialOwners,Ultimate Beneficial Owners,Who are the ultimate beneficial owners?,,Directors & Officers,governanceLeadership,02 - Governance & Leadership,2025-03-05T12:32:29.195Z,TEXT,,True,2025-03-05T12:32:29.195Z,
EDIT,9.0,11.0,9.0,11.0,authorizedSigners,Authorized Signers,Who are the authorized signers for the company?,List the names of the company's authorized signers.,Directors & Officers,governanceLeadership,02 - Governance & Leadership,2025-03-05T12:32:29.195Z,TEXT,,True,2025-03-05T12:32:29.195Z,
ADD,,12.0,,12.0,governmentOwnership,Government Ownership,Is the company owned or controlled by a government entity?,,Corporate Registration,governanceLeadership,02 - Governance & Leadership,,BOOLEAN,,True,,
ADD,,13.0,,13.0,priorNames,Previous Name,Has the company operated under a different name in the past five years?,List any names the company has operated under in the past five years.,Corporate Registration,governanceLeadership,02 - Governance & Leadership,,TEXT,,True,,
ADD,,14.0,,14.0,externalAudit,External Audit,Has the company had a non-financial external audit in the last 18 months?,,Corporate Registration,governanceLeadership,02 - Governance & Leadership,,BOOLEAN,,True,,
ADD,,15.0,,15.0,controlEnvironment,Control Environment,Does the company operate under a single control environment for all services?,,Corporate Registration,governanceLeadership,02 - Governance & Leadership,,BOOLEAN,,True,,
EDIT,10.0,16.0,10.0,16.0,corporateRegistration,Corporate Registration,Can you provide corporate registration details?,,Corporate Registration,governanceLeadership,02 - Governance & Leadership,2025-03-05T12:32:29.195Z,TEXT,,True,2025-03-05T12:32:29.195Z,
EDIT,11.0,17.0,11.0,17.0,goodStanding,Good Standing,Is the company in good standing with regulatory authorities?,Is the company currently in good standing with regulatory authorities?,Corporate Registration,governanceLeadership,02 - Governance & Leadership,2025-03-05T12:32:29.195Z,BOOLEAN,,True,2025-03-05T12:32:29.195Z,
EDIT,12.0,18.0,12.0,18.0,licenses,Licenses,What licenses and permits does the company hold?,List any licenses or permits the company currently holds.,Corporate Registration,governanceLeadership,02 - Governance & Leadership,2025-03-05T12:32:29.195Z,TEXT,,True,2025-03-05T12:32:29.195Z,
EDIT,15.0,19.0,15.0,19.0,annualRecurringRevenue,Annual Recurring Revenue,What is the company's most recent Annual Recurring Revenue (ARR)?,,Tax Identification,financialProfile,03 - Financial Profile,2025-03-05T12:32:29.195Z,MULTIPLE_CHOICE,,True,2025-03-05T12:32:29.195Z,"{'options': ['Less than $1 million', '$1 million - $10 million', '$10 million - $50 million', 'Greater than $50 million']}"
EDIT,16.0,20.0,16.0,20.0,monthlyRecurringRevenue,Monthly Recurring Revenue,What is the company's most recent Monthly Recurring Revenue (MRR)?,,Tax Identification,financialProfile,03 - Financial Profile,2025-03-05T12:32:29.195Z,TEXT,,True,2025-03-05T12:32:29.195Z,
EDIT,17.0,21.0,17.0,21.0,marketCapitalization,Market Capitalization,What is the company's current market capitalization?,What is the company’s current market cap?,Tax Identification,financialProfile,03 - Financial Profile,2025-03-05T12:32:29.195Z,TEXT,,True,2025-03-05T12:32:29.195Z,
EDIT,18.0,22.0,18.0,22.0,lifetimeCustomerValue,Lifetime Customer Value,What is the company's average Lifetime Customer Value (LCV)?,,Tax Identification,financialProfile,03 - Financial Profile,2025-03-05T12:32:29.195Z,TEXT,,True,2025-03-05T12:32:29.195Z,
EDIT,19.0,23.0,19.0,23.0,financialStatements,Financial Statements,Can you provide recent financial statements?,,Tax Identification,operationsCompliance,04 - Operations & Compliance,2025-03-05T12:32:29.195Z,TEXT,,True,2025-03-05T12:32:29.195Z,
EDIT,20.0,24.0,20.0,24.0,operationalPolicies,Operational Policies,What are the key operational policies?,List the company’s key operational policies.,Tax Identification,operationsCompliance,04 - Operations & Compliance,2025-03-05T12:32:29.195Z,TEXT,,True,2025-03-05T12:32:29.195Z,
EDIT,21.0,25.0,21.0,25.0,dataVolume,Data Volume,How much data does the company currently manage?,Estimate the volume of data the company currently manages.,Tax Identification,operationsCompliance,04 - Operations & Compliance,2025-03-05T12:32:29.195Z,TEXT,,True,2025-03-05T12:32:29.195Z,
EDIT,22.0,26.0,22.0,26.0,dataTypes,Data Types,Which types of data does the company need access to?,,Tax Identification,operationsCompliance,04 - Operations & Compliance,2025-03-05T12:32:29.195Z,TEXT,,True,2025-03-05T12:32:29.195Z,
EDIT,23.0,27.0,23.0,27.0,sanctionsCheck,Sanctions Check,Has sanctions screening been completed?,Has the company completed sanctions screening?,Sanctions & Adverse Media,operationsCompliance,04 - Operations & Compliance,2025-03-05T12:32:29.195Z,TEXT,,True,2025-03-05T12:32:29.195Z,
EDIT,24.0,28.0,24.0,28.0,dueDiligence,Due Diligence,What due diligence has been performed?,What due diligence processes has the company completed?,Sanctions & Adverse Media,operationsCompliance,04 - Operations & Compliance,2025-03-05T12:32:29.195Z,TEXT,,True,2025-03-05T12:32:29.195Z,
ADD,,29.0,,29.0,investigationsIncidents,Legal Investigations,Has the company or any affiliates been involved in investigations or legal issues in the past five years?,Has the company or any of its affiliates faced legal or regulatory investigations in the last five years?,Sanctions & Adverse Media,operationsCompliance,04 - Operations & Compliance,,BOOLEAN,,True,,
ADD,,30.0,,30.0,regulatoryActions,Regulatory Orders,Has the company been subject to any regulatory orders or high-risk findings?,Has the company been issued regulatory orders or been specifically cited for high-risk findings?,Sanctions & Adverse Media,operationsCompliance,04 - Operations & Compliance,,BOOLEAN,,True,,
DELETE,14.0,,14.0,,taxReceipts,Tax Receipts,Please provide the company's most recent tax receipts or fiscal year tax filings.,,Tax Identification,,,2025-03-05T12:32:29.195Z,TEXT,,True,2025-03-05T12:32:29.195Z,
DELETE,13.0,,13.0,,taxId,Tax ID,What is the company's tax identification number?,,Tax Identification,,,2025-03-05T12:32:29.195Z,TEXT,,True,2025-03-05T12:32:29.195Z,
